Subject,Relation,Object,Category,Filename
peugeot,signed,a Memorandum of Understanding,business,013.txt
WPP,acquired,Grey Global,business,035.txt
China,encouraged,the US Agriculture Department,business,039.txt
BMW,owns,Rover,business,049.txt
Fiat,transferred,Maserati,business,051.txt
Hyundai,built,Hyundai Motor,business,054.txt
fao,urged,the World Trade Organisation,business,067.txt
Colin Powell,visited,the West Bank,business,076.txt
VEB,lend,rosneft,business,077.txt
Yukos,sued,rosneft,business,083.txt
Europe,blame,US,business,089.txt
SEC,accuse,Titan,business,102.txt
Elliot Spitzer,sued,MMC Capital,business,103.txt
Reid Weingarten,ask,Sullivan,business,114.txt
Sullivan,implicate,Ebbers,business,114.txt
Gazprom,need,Yugansk,business,131.txt
rosneft,snap,sibneft,business,131.txt
panke,praise,Accura,business,141.txt
the European Commission,commission,Kok,business,146.txt
Saab,built,cadillac,business,149.txt
Fiat,sell,GM,business,160.txt
Boeing,sack,Druyun,business,161.txt
Boeing,sack,sear,business,161.txt
martin,sued,Boeing,business,161.txt
Russia,force,Yukos,business,164.txt
Man Utd,bid,Irishmen JP McManus,business,179.txt
Man Utd,bid,John Magnier,business,179.txt
Naresh Goya,founded,Jet Airways,business,186.txt
Demel,leave,Fiat Auto,business,189.txt
GM,pay,Fiat,business,189.txt
Sergio Marchionne,replace,Herbert Demel,business,189.txt
the European Court of Human Rights,sued,Russia,business,192.txt
Beijing,view,Sina,business,208.txt
NM Rothschild,advise,glazer,business,209.txt
Brown,introduce,Greenspan,business,213.txt
Gordon Brown,invite,greenspan,business,213.txt
Air China,pick,the London Stock Exchange,business,215.txt
ghosn,transform,Nissan,business,216.txt
Toshiyuki Shiga,run,Nissan,business,216.txt
Ukraine,oust,Leonid Kuchma,business,217.txt
Bayern Munich,beat,Borussia Dortmund,business,219.txt
Deutsche Bank,accuse,Gazprom,business,230.txt
Deutsche Bank,accuse,the Russian Federation,business,230.txt
Lloyd 's of London,chide,FSA,business,232.txt
Prettejohn,urged,FSA,business,232.txt
morrow,succeed,Shiro Tsuda,business,234.txt
US,support,IFF,business,241.txt
Ebbers,direct,Sullivan,business,246.txt
Ofcom,offer,BT,business,252.txt
South Korea,give,Economy Ministry,business,258.txt
Air China,choose,London,business,269.txt
LSE,choose,London,business,269.txt
Werner Seifert,meet,Clara Furse,business,279.txt
GE,acquired,Vivendi Universal,business,288.txt
million,lose,million of the world 's,business,296.txt
the Securities & Exchange Commission,accuse,Fannie Mae,business,298.txt
Paul Tellier,leave,Bombardier,business,304.txt
gammell,set,Aishwariya,business,307.txt
Airbus,head,Noel Forgeard,business,308.txt
Baikal Finance Group,outbid,Gazprom,business,314.txt
Khodorkovsky,control,Yukos,business,314.txt
s&n,extend,Newcastle,business,315.txt
s&n,extend,scottish,business,315.txt
euronext,approach,the London Stock Exchange,business,319.txt
Franklin Raines,leave,Fannie Mae,business,326.txt
Tim Howard,leave,Fannie Mae,business,326.txt
the Securities and Exchange Commission,admonish,Fannie Mae,business,326.txt
